module add engaging/intel/2013.1.046
make[1]: Entering directory `/nobackup1b/users/hdrake/bblturb/MITgcm/experiments/rotated_BLT_canyon-tides/build'
rm -rf *.p *.f90 *.mod  work.{pc,pcl} *.template
rm -rf *.o
rm -rf *.f *.flowdir
rm -rf *.ff90  ad_input*
make[1]: Leaving directory `/nobackup1b/users/hdrake/bblturb/MITgcm/experiments/rotated_BLT_canyon-tides/build'
make[1]: Entering directory `/nobackup1b/users/hdrake/bblturb/MITgcm/experiments/rotated_BLT_canyon-tides/build'
find . -type l -exec rm {} \;
make[1]: Leaving directory `/nobackup1b/users/hdrake/bblturb/MITgcm/experiments/rotated_BLT_canyon-tides/build'
rm -f PACKAGES_CONFIG.h AD_CONFIG.h FC_NAMEMANGLE.h BUILD_INFO.h f90mkdepend.log Makefile.old
rm -f taf_command taf_output taf_ad.log taf_ad_flow.log taf_ftl.log

GENMAKE :

A program for GENerating MAKEfiles for the MITgcm project.
   For a quick list of options, use "genmake2 -h"
or for more detail see the Developer's HOWTO manual at:
   http://mitgcm.org/public/docs.html

===  Processing options files and arguments  ===
  getting local config information:  none found
Warning: ROOTDIR was not specified ; try using a local copy of MITgcm found at "../../.."
  getting OPTFILE information:
    using OPTFILE="../../../tools/build_options/linux_amd64_ifort+impi"
  getting AD_OPTFILE information:
    using AD_OPTFILE="../../../tools/adjoint_options/adjoint_default"
  check makedepend (local: 0, system: 1, 1)
  Turning on MPI cpp macros

===  Checking system libraries  ===
  Do we have the system() command using mpiifort...  yes
  Do we have the fdate() command using mpiifort...  yes
  Do we have the etime() command using mpiifort...  yes (Fct)
  Can we call simple C routines (here, "cloc()") using mpiifort...  yes
  Can we unlimit the stack size using mpiifort...  yes
  Can we register a signal handler using mpiifort...  yes
  Can we use stat() through C calls...  yes
  Can we create NetCDF-enabled binaries...  no
  Can we create LAPACK-enabled binaries...  no
  Can we call FLUSH intrinsic subroutine...  yes

===  Setting defaults  ===
  Adding MODS directories: ../code 
  Making source files in eesupp from templates
  Making source files in pkg/exch2 from templates
  Making source files in pkg/regrid from templates

===  Determining package settings  ===
  getting package dependency info from  ../../../pkg/pkg_depend
  getting package groups info from      ../../../pkg/pkg_groups
  checking list of packages to compile:
    using PKG_LIST="../code/packages.conf"
    before group expansion packages are: gfd diagnostics ptracers mypackage
    replacing "gfd" with:  mom_common mom_fluxform mom_vecinv generic_advdiff debug mdsio rw monitor
    after group expansion packages are:  mom_common mom_fluxform mom_vecinv generic_advdiff debug mdsio rw monitor diagnostics ptracers mypackage
  applying DISABLE settings
  applying ENABLE settings
    packages are:  debug diagnostics generic_advdiff mdsio mom_common mom_fluxform mom_vecinv monitor mypackage ptracers rw
  applying package dependency rules
    packages are:  debug diagnostics generic_advdiff mdsio mom_common mom_fluxform mom_vecinv monitor mypackage ptracers rw
  Adding STANDARDDIRS='eesupp model'
  Searching for *OPTIONS.h files in order to warn about the presence
    of "#define "-type statements that are no longer allowed:
    found CPP_OPTIONS="../code/CPP_OPTIONS.h"
    found CPP_EEOPTIONS="../../../eesupp/inc/CPP_EEOPTIONS.h"
  Creating the list of files for the adjoint compiler.

===  Creating the Makefile  ===
  setting INCLUDES
  Determining the list of source and include files
  Writing makefile: Makefile
  Add the source list for AD code generation
  Making list of "exceptions" that need ".p" files
  Making list of NOOPTFILES
  Add rules for links
  Adding makedepend marker

===  Done  ===
make[1]: Entering directory `/nobackup1b/users/hdrake/bblturb/MITgcm/experiments/rotated_BLT_canyon-tides/build'
if [ ! -L calc_3d_diffusivity.F ]; then ln -s ../code/calc_3d_diffusivity.F calc_3d_diffusivity.F; fi
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c gather_vec_r4.f
cat gather_vec_r8.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > gather_vec_r8.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c gather_vec_r8.f
cat gather_xz.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > gather_xz.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c gather_xz.f
cat gather_yz.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > gather_yz.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c gather_yz.f
cat get_periodic_interval.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > get_periodic_interval.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c get_periodic_interval.f
cat global_max.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > global_max.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c global_max.f
cat global_sum.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > global_sum.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c global_sum.f
cat global_sum_singlecpu.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > global_sum_singlecpu.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c global_sum_singlecpu.f
cat global_sum_tile.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > global_sum_tile.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c global_sum_tile.f
cat global_vec_sum.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > global_vec_sum.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c global_vec_sum.f
cat gsum.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > gsum.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c gsum.f
cat ini_communication_patterns.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > ini_communication_patterns.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c ini_communication_patterns.f
cat ini_procs.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > ini_procs.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c ini_procs.f
cat ini_threading_environment.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > ini_threading_environment.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c ini_threading_environment.f
cat lef_zero.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > lef_zero.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c lef_zero.f
cat main.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > main.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c main.f
cat master_cpu_io.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > master_cpu_io.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c master_cpu_io.f
cat master_cpu_thread.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > master_cpu_thread.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c master_cpu_thread.f
cat mds_byteswapi4.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > mds_byteswapi4.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c mds_byteswapi4.f
cat mds_byteswapr4.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > mds_byteswapr4.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c mds_byteswapr4.f
cat mds_byteswapr8.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > mds_byteswapr8.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c mds_byteswapr8.f
cat mdsfindunit.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > mdsfindunit.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c mdsfindunit.f
cat mds_flush.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > mds_flush.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c mds_flush.f
cat mds_reclen.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > mds_reclen.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c mds_reclen.f
cat memsync.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > memsync.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c memsync.f
cat nml_change_syntax.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > nml_change_syntax.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c nml_change_syntax.f
cat nml_set_terminator.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > nml_set_terminator.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c nml_set_terminator.f
cat open_copy_data_file.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > open_copy_data_file.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c open_copy_data_file.f
cat print.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > print.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c print.f
cat reset_halo.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > reset_halo.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c reset_halo.f
cat scatter_2d_r4.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > scatter_2d_r4.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c scatter_2d_r4.f
cat scatter_2d_r8.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > scatter_2d_r8.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c scatter_2d_r8.f
cat scatter_2d_wh_r4.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > scatter_2d_wh_r4.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c scatter_2d_wh_r4.f
cat scatter_2d_wh_r8.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > scatter_2d_wh_r8.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c scatter_2d_wh_r8.f
cat scatter_vec_r4.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > scatter_vec_r4.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c scatter_vec_r4.f
cat scatter_vec_r8.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > scatter_vec_r8.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c scatter_vec_r8.f
cat scatter_xz.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > scatter_xz.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c scatter_xz.f
cat scatter_yz.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > scatter_yz.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c scatter_yz.f
cat stop_if_error.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > stop_if_error.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c stop_if_error.f
cat timers.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > timers.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c timers.f
cat utils.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > utils.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c utils.f
cat write_utils.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > write_utils.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c write_utils.f
cat adams_bashforth2.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > adams_bashforth2.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c adams_bashforth2.f
cat adams_bashforth3.F |  cpp -traditional -P -DWORDLENGTH=4 -DALLOW_USE_MPI -DHAVE_SYSTEM -DHAVE_FDATE -DHAVE_ETIME_FCT -DHAVE_CLOC -DHAVE_SETRLSTK -DHAVE_SIGREG -DHAVE_STAT -DHAVE_FLUSH  -I/cm/shared/engaging/intel/intel-2013.1.046/impi/4.1.3.048/intel64/include | ../../../tools/set64bitConst.sh  > adams_bashforth3.f
mpiifort -m64 -convert big_endian -assume byterecl -mcmodel=medium -O2 -align -ip -fp-model source -xHost  -c adams_bashforth3.f
